Final Material,Authors,Author Emails,Corresponding Author,Corresponding Author Emails,Title,Year,Cited References (#),Times Cited (#),Formation Method,Anna's Notes,Si Precursor,Si Precursor Concentration (M),Additional Si Co-Precursor(s),Si Co-Precursor Concentration (M),Hybrid Aerogel Co-Precursor,Co-Precursor Concentration (M),Dopant,Dopant Concentration (M),Solvent 1,Solvent 1 Concentration (M),Solvent 2,Solvent 2 Concentration (M),Additional Solvents,Additional Solvents Concentrations (M),Acid Catalyst,Acid Catalyst Initial Concentration (M),Acid Catalyst concentration in Sol(M),Base Catalyst,Base Catalyst Initial Concentration(M),Base Catalyst concentration in Sol (M),Hydrolysis Time (hr),Modifier,Modifier Solvent,Molar Ratio (Modifier/Modifier Solvent),Volume % of Modifier in Solvent,Weight % of Modifier in Solvent,Volume Ratio (Modifier/Modifier Solvent/Additional Solvents),Surfactant,Surfactant Concentration (M),Sol 1,Sol 1 Stir rate (rpm),Sol 1 Stir Time (min),Sol 1 Standing time (hr),Sol 1 Temp (°C),pH Sol 1,Sol 2,Sol 2 Stir rate (rpm),Sol 2 Stir Time (min),Combined Sol Stir Time (min),Combined Sol 2 Standing time (hr),Sol 2 Temp (°C),pH Sol 2,Sol Notes,Gelation Agent,Gelation Agent (M),pH final sol,Gelation Temp (°C),Gelation Pressure (MPa),Gelation Time (mins),Aging Conditions,Aging Temp (°C),Aging Time (hrs),Aging Conditions 2,Aging Temp 2 (°C),Aging Time 2 (hrs),Wash Solvent 1,Wash Times 1 (#),Wash Duration 1 (days),Wash Temp 1 (°C),Wash Solvent 2,Wash Times 2 (#),Wash Duration 2 (days),Wash Temp 2 (°C),Wash Solvent 3,Wash Times 3 (#),Wash Duration 3 (days),Wash Temp 3 (°C),Wash Solvent 4,Wash Times 4 (#),Wash Duration 4 (days),Wash Temp 4 (°C),Wash Solvent 5,Wash Times 5 (#),Wash Duration 5 (days),Wash Temp 5 (°C),Gelation/Washing Notes,Drying Method,Drying Solvent,Drying Temp (°C),Drying Pressure (MPa),Drying Time (hrs),Drying Method 2,Drying Temp 2 (°C),Drying Pressure 2 (MPa),Drying Time 2 (hrs),Drying Atmosphere 2,Drying Method 3,Drying Temp 3 (°C),Drying Time 3 (hrs),Drying Atmosphere 3,Drying Pressure 3 (MPa),Drying Temp 4 (°C),Drying Time 4 (hrs),Drying Pressure 4 (MPa),Drying Temp 5 (°C),Drying Time 5 (hrs),Drying Pressure 5 (MPa),Drying Notes,Sintering Temp (°C),Sintering Time (min),Ramp Rate (°C/min),Sintering Atmosphere,Sintering Notes,Porosity,Porosity (%),Pore Volume (cm3/g),Average Pore Diameter (nm),Surface Area (m2/g),Bulk Density (g/cm3),Young Modulus (MPa),Thermal Conductivity (W/mK),Crystalline Phase,Average Pore Size (nm),Notes
Original 1,"Bartosz Babiarczuka, Daniel Lewandowski, Anna Szczurek, Krzysztof Kierzek, Matthias Meffert, Dagmar Gerthsen, Jerzy Kaleta","[email], , , , , , ",Justyna Krzak,[email],Novel approach of silica-PVA hybrid aerogel synthesis by simultaneous sol-gel process and phase separation,2020,93,0,Sol-gel,,TMOS,0.8,----,----,PVA,0.0043,----,----,MeOH,8.02,H2O,16.31,----,----,----,----,----,NH4OH,----,0.00699,----,----,----,----,----,----,----,----,----,"PVA, H2O",250,120-180,----,95,----,"TMOS, MeOH, NH4OH",250,----,2-3,----,60,----,----,----,----,----,60,----,----,----,Ambient,24,----,----,----,MeOH,4,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3-4 washes reported.,Supercritical Drying,CO2,37,9,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,As-dried,Mesoporous,----,1.52,9.8,618,0.23,6.55,----,Monolithic,----,----
Variation 1A_EtOH no PVA,"Bartosz Babiarczuka, Daniel Lewandowski, Anna Szczurek, Krzysztof Kierzek, Matthias Meffert, Dagmar Gerthsen, Jerzy Kaleta","[email], , , , , , ",Justyna Krzak,[email],Novel approach of silica-PVA hybrid aerogel synthesis by simultaneous sol-gel process and phase separation,2020,93,0,Sol-gel,,TMOS,0.8,----,----,----,----,----,----,EtOH,8.02,H2O,16.31,----,----,----,----,----,NH4OH,----,0.00699,----,----,----,----,----,----,----,----,----,H2O,250,120-180,----,95,----,"TMOS, EtOH, NH4OH",250,----,2-3,----,60,----,----,----,----,----,60,----,----,----,Ambient,24,----,----,----,EtOH,4,1,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,3-4 washes reported.,Supercritical Drying,CO2,37,9,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,As-dried,,,,,,,,,,,
Original 2,"Nicholas Leventis, Chariklia Sotiriou-Leventis, Guohui Zhang, Abdel-Monem M. Rawashdeh",----,"Nicholas Leventis, Chariklia Sotiriou-Leventis","[email], [email]",Nanoengineering Strong Silica Aerogels,2002,26,384,Sol-gel,,TMOS,1.803,----,----,----,----,----,----,MeOH,15.496,H2O,5.888,----,----,----,----,----,NH4OH,----,0.0105,----,----,----,----,----,----,----,----,----,"TMOS, MeOH",----,----,----,----,----,"H2O, MeOH, NH4OH",----,----,----,----,----,----,----,----,----,----,----,----,15,----,Ambient,48,----,----,----,"MeOH, Propylene carbonate",4,0.333333333333333,----,Propylene carbonate,1,3,100,Propylene carbonate,1,0.333333333333333,----,"Propylene carbonate, acetone",1,0.333333333333333,----,Acetone,4,0.333333333333333,----,"0.0 % di-ISO w/w
in the bath",Supercritical Drying,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Mesoporous,----,----,13.4,997,0.169,----,----,----,----,----
Variation 2A_EtOH no PC wash,"Nicholas Leventis, Chariklia Sotiriou-Leventis, Guohui Zhang, Abdel-Monem M. Rawashdeh",----,"Nicholas Leventis, Chariklia Sotiriou-Leventis","[email], [email]",Nanoengineering Strong Silica Aerogels,2002,26,384,Sol-gel,,TMOS,1.803,----,----,----,----,----,----,EtOH,15.496,H2O,5.888,----,----,----,----,----,NH4OH,----,0.0105,----,----,----,----,----,----,----,----,----,"TMOS, EtOH",----,----,----,----,----,"H2O, EtOH, NH4OH",----,----,----,----,----,----,----,----,----,----,----,----,15,----,Ambient,48,----,----,----,EtOH,7,1,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
Variation 2B_no PC wash,"Nicholas Leventis, Chariklia Sotiriou-Leventis, Guohui Zhang, Abdel-Monem M. Rawashdeh",----,"Nicholas Leventis, Chariklia Sotiriou-Leventis","[email], [email]",Nanoengineering Strong Silica Aerogels,2002,26,384,Sol-gel,,TMOS,1.803,----,----,----,----,----,----,MeOH,15.496,H2O,5.888,----,----,----,----,----,NH4OH,----,0.0105,----,----,----,----,----,----,----,----,----,"TMOS, MeOH",----,----,----,----,----,"H2O, MeOH, NH4OH",----,----,----,----,----,----,----,----,----,----,----,----,15,----,Ambient,48,----,----,----,MeOH,7,1,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
Variation 2C_EtOH w PC wash,"Nicholas Leventis, Chariklia Sotiriou-Leventis, Guohui Zhang, Abdel-Monem M. Rawashdeh",----,"Nicholas Leventis, Chariklia Sotiriou-Leventis","[email], [email]",Nanoengineering Strong Silica Aerogels,2002,26,384,Sol-gel,,TMOS,1.803,----,----,----,----,----,----,EtOH,15.496,H2O,5.888,----,----,----,----,----,NH4OH,----,0.0105,----,----,----,----,----,----,----,----,----,"TMOS, EtOH",----,----,----,----,----,"H2O, EtOH, NH4OH",----,----,----,----,----,----,----,----,----,----,----,----,15,----,Ambient,48,----,----,----,"EtOH, Propylene carbonate",4,0.333333333333333,----,Propylene carbonate,1,3,100,Propylene carbonate,1,0.333333333333333,----,"Propylene carbonate, acetone",1,0.333333333333333,----,Acetone,4,0.333333333333333,----,"0.0 % di-ISO w/w
in the bath",Supercritical Drying,CO2,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
"Variation 2D_TEOS, EtOH, no PC wash","Nicholas Leventis, Chariklia Sotiriou-Leventis, Guohui Zhang, Abdel-Monem M. Rawashdeh",----,"Nicholas Leventis, Chariklia Sotiriou-Leventis","[email], [email]",Nanoengineering Strong Silica Aerogels,2002,26,384,Sol-gel,,TEOS,1.803,----,----,----,----,----,----,EtOH,15.496,H2O,5.888,----,----,----,----,----,NH4OH,----,0.0105,----,----,----,----,----,----,----,----,----,"TEOS, EtOH",----,----,----,----,----,"H2O, EtOH, NH4OH",----,----,----,----,----,----,----,----,----,----,----,----,15,----,Ambient,48,----,----,----,EtOH,7,1,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
"Variation 2E_TEOS, no PC wash","Nicholas Leventis, Chariklia Sotiriou-Leventis, Guohui Zhang, Abdel-Monem M. Rawashdeh",----,"Nicholas Leventis, Chariklia Sotiriou-Leventis","[email], [email]",Nanoengineering Strong Silica Aerogels,2002,26,384,Sol-gel,,TEOS,1.803,----,----,----,----,----,----,MeOH,15.496,H2O,5.888,----,----,----,----,----,NH4OH,----,0.0105,----,----,----,----,----,----,----,----,----,"TEOS, MeOH",----,----,----,----,----,"H2O, MeOH, NH4OH",----,----,----,----,----,----,----,----,----,----,----,----,15,----,Ambient,48,----,----,----,MeOH,7,1,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
Original 3 (TEOS:H2O:EtOH mol. Ratio 1:3:4),"Yiyi Deng, Mingfeng Zhong, Chenyang Zhang, Wangwang Liu, Na Li",----,Zhijie Zhang,[email],The relationship between the silica wet-gels relative optical transmittance at 500 nm and structural features of silica aerogels,2017,32,3,Sol-gel,,TEOS,,----,----,----,----,----,----,H2O,,EtOH,,----,----,HCl,0.1,,NH4OH,0.05,,----,----,----,----,----,----,----,----,----,"TEOS, H2O, EtOH",----,15,----,----,----,HCl,----,----,120,----,----,----,NH4OH was added after the two sols were mixed & stirred for 2h,----,----,5.5-6,----,----,----,----,----,24,----,----,----,EtOH,1,5,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,45,10,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,1.36,6.91,787.63,----,----,----,----,----,----
Variation 3A_TMOS,"Yiyi Deng, Mingfeng Zhong, Chenyang Zhang, Wangwang Liu, Na Li",----,Zhijie Zhang,[email],The relationship between the silica wet-gels relative optical transmittance at 500 nm and structural features of silica aerogels,2017,32,3,Sol-gel,,TMOS,,----,----,----,----,----,----,H2O,,EtOH,,----,----,HCl,0.1,,NH4OH,0.05,,----,----,----,----,----,----,----,----,----,"TMOS, H2O, EtOH",----,15,----,----,----,HCl,----,----,120,----,----,----,NH4OH was added after the two sols were mixed & stirred for 2h,----,----,5.5-6,----,----,----,----,----,24,----,----,----,EtOH,1,5,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,45,10,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
Variation 3B_H2SO4,"Yiyi Deng, Mingfeng Zhong, Chenyang Zhang, Wangwang Liu, Na Li",----,Zhijie Zhang,[email],The relationship between the silica wet-gels relative optical transmittance at 500 nm and structural features of silica aerogels,2017,32,3,Sol-gel,,TEOS,,----,----,----,----,----,----,H2O,,EtOH,,----,----,H2SO4,0.1,,NH4OH,0.05,,----,----,----,----,----,----,----,----,----,"TEOS, H2O, EtOH",----,15,----,----,----,H2SO4,----,----,120,----,----,----,NH4OH was added after the two sols were mixed & stirred for 2h,----,----,5.5-6,----,----,----,----,----,24,----,----,----,EtOH,1,5,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,45,10,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
Original 4 (vol. ratio H2O/EtOH= 0.8),"Xiaoyong He, Ying Zhang, Zaidong Shao",----,Xuan Cheng,[email],Multiscale structural characterization of methyltriethoxysilane-based silica aerogels,2017,28,3,Sol-gel,,MTES,,----,----,----,----,----,----,EtOH,,H2O,,----,----,----,----,----,NH3,----,,----,----,----,----,----,----,----,----,----,"MTES, EtOH, H2O",----,960,----,----,----,NH3,----,----,5,----,----,----,----,----,----,----,----,----,----,EtOH,55,48,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Ambient Pressure Drying,----,80,Ambient,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Mesoporous,----,0.689,7.4,----,0.1218,----,----,----,----,----
Variation 4A_SC drying,"Xiaoyong He, Ying Zhang, Zaidong Shao",----,Xuan Cheng,[email],Multiscale structural characterization of methyltriethoxysilane-based silica aerogels,2017,28,3,Sol-gel,,MTES,,----,----,----,----,----,----,EtOH,,H2O,,----,----,----,----,----,NH3,----,,----,----,----,----,----,----,----,----,----,"MTES, EtOH, H2O",----,960,----,----,----,NH3,----,----,5,----,----,----,----,----,----,----,----,----,----,EtOH,55,48,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,Supercritical Drying,CO2,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----,----
